=== [1/5] Clone 仓库 ===
Cloning into '/home/cc/Label/nushell_nushell_measure'...
   Compiling phf_codegen v0.11.2
   Compiling ring v0.17.14
   Compiling atomic v0.6.1
   Compiling filetime v0.2.25
   Compiling openssl-probe v0.2.1
   Compiling winnow v0.7.13
   Compiling terminal_size v0.4.1
   Compiling foldhash v0.1.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling subtle v2.6.1
   Compiling clap_builder v4.5.23
   Compiling sha1_smol v1.0.1
   Compiling bytecount v0.6.8
   Compiling digest v0.10.7
   Compiling hashbrown v0.15.5
   Compiling rustls-native-certs v0.8.3
   Compiling libsqlite3-sys v0.35.0
   Compiling line-clipping v0.3.5
   Compiling md-5 v0.10.6
   Compiling const_format v0.2.34
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling webpki-roots v1.0.0
   Compiling uuid v1.21.0
   Compiling console v0.16.1
   Compiling inotify-sys v0.1.5
   Compiling thread_local v1.1.8
   Compiling bumpalo v3.19.1
   Compiling tz-rs v0.7.0
   Compiling unit-prefix v0.5.1
   Compiling lockfree-object-pool v0.1.6
   Compiling v_htmlescape v0.15.8
   Compiling atomic-waker v1.1.2
   Compiling ansitok v0.3.0
   Compiling tower-service v0.3.3
   Compiling rayon-core v1.13.0
   Compiling rust_decimal v1.36.0
   Compiling hashlink v0.10.0
   Compiling indicatif v0.18.0
   Compiling pest_meta v2.8.5
   Compiling zopfli v0.8.1
   Compiling tzdb_data v0.2.1
   Compiling time v0.3.47
   Compiling crossbeam-deque v0.8.6
   Compiling inotify v0.9.6
   Compiling webpki-roots v0.26.11
   Compiling phf v0.11.3
   Compiling ureq-proto v0.4.2
   Compiling http-body-util v0.1.3
   Compiling ansi-str v0.9.0
   Compiling pxfm v0.1.27
   Compiling rustls-pemfile v2.2.0
   Compiling mime_guess v2.0.5
   Compiling mio v0.8.11
   Compiling socks v0.3.4
   Compiling nu-pretty-hex v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-pretty-hex)
   Compiling is-docker v0.2.0
   Compiling fdeflate v0.3.7
   Compiling tower-layer v0.3.3
   Compiling fallible-iterator v0.3.0
   Compiling papergrid v0.17.0
   Compiling sync_wrapper v1.0.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling utf-8 v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling jiff v0.2.18
   Compiling httpdate v1.0.3
   Compiling backtrace v0.3.74
   Compiling png v0.18.0
   Compiling notify v6.1.1
   Compiling is-wsl v0.4.0
   Compiling zip v4.6.1
   Compiling fancy-regex v0.17.0
   Compiling backtrace-ext v0.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling clap v4.5.23
   Compiling tabled v0.20.0
   Compiling regex v1.12.3
   Compiling tzdb v0.7.2
   Compiling moxcms v0.7.11
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling synstructure v0.13.2
   Compiling xattr v1.3.1
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.10
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.24.0
   Compiling pest_generator v2.8.5
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.29.1
   Compiling fd-lock v4.0.2
   Compiling rand v0.9.0
   Compiling parse-zoneinfo v0.3.1
   Compiling pori v0.0.0
   Compiling quick-xml v0.38.4
   Compiling codepage v0.1.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling etcetera v0.10.0
   Compiling platform-info v2.0.4
   Compiling csv-core v0.1.11
   Compiling itertools v0.11.0
   Compiling itertools v0.13.0
   Compiling strum v0.27.2
   Compiling atoi_simd v0.16.0
   Compiling is_debug v1.1.0
   Compiling file-id v0.2.2
   Compiling fast-float2 v0.2.3
   Compiling chrono-tz-build v0.4.0
   Compiling fs_extra v1.3.0
   Compiling strum v0.26.3
   Compiling urlencoding v2.1.3
   Compiling byteorder-lite v0.1.0
   Compiling cpufeatures v0.2.17
   Compiling pathdiff v0.2.3
   Compiling unsafe-libyaml v0.2.11
   Compiling x11rb-protocol v0.13.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling env_home v0.1.0
   Compiling sha2 v0.10.9
   Compiling csv v1.4.0
   Compiling open v5.3.1
   Compiling notify-debouncer-full v0.3.2
   Compiling which v8.0.0
   Compiling which v4.4.2
   Compiling rayon v1.11.0
   Compiling oem_cp v2.1.2
   Compiling fuzzy-matcher v0.3.7
   Compiling chardetng v0.1.17
   Compiling devicons v0.6.12
   Compiling serde_path_to_error v0.1.20
   Compiling toml v0.9.10+spec-1.1.0
   Compiling fluent-uri v0.1.4
   Compiling dns-lookup v3.0.1
   Compiling print-positions v0.6.1
   Compiling quick-xml v0.39.0
   Compiling data-encoding v2.10.0
   Compiling rmcp v0.14.0
   Compiling filesize v0.2.0
   Compiling roxmltree v0.20.0
   Compiling alphanumeric-sort v1.5.3
   Compiling anyhow v1.0.100
   Compiling matchit v0.8.4
   Compiling dyn-clone v1.0.20
   Compiling bracoxide v0.1.8
   Compiling shadow-rs v1.7.0
   Compiling edit v0.1.5
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling nucleo-matcher v0.3.1
   Compiling edtui-jagged v0.1.13
   Compiling pastey v0.2.1
   Compiling is_executable v1.0.4
   Compiling nu v0.110.1 (/home/cc/Label/nushell_nushell_measure)
   Compiling termcolor v1.4.1
   Compiling ctrlc v3.5.1
   Compiling lexopt v0.3.1
   Compiling pest_consume_macros v1.1.0
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.27.2
   Compiling ref-cast-impl v1.0.25
   Compiling derive_more-impl v2.0.1
   Compiling typetag-impl v0.2.18
   Compiling miette-derive v7.6.0
   Compiling nu-derive-value v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-derive-value)
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling darling_macro v0.20.10
   Compiling chrono-tz v0.10.0
   Compiling pest_derive v2.8.5
   Compiling darling_macro v0.23.0
   Compiling parse_datetime v0.13.2
   Compiling tinystr v0.8.1
   Compiling strum_macros v0.26.4
   Compiling schemars_derive v1.2.1
   Compiling serde_repr v0.1.19
   Compiling nu-cmd-lang v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-cmd-lang)
   Compiling unic-langid-impl v0.9.6
   Compiling darling v0.20.10
   Compiling pest_consume v1.1.3
   Compiling async-trait v0.1.89
   Compiling darling v0.23.0
   Compiling instability v0.3.7
   Compiling tokio v1.49.0
   Compiling enum_dispatch v0.3.13
   Compiling derive_more v2.0.1
   Compiling rmcp-macros v0.14.0
   Compiling simplelog v0.12.2
   Compiling unic-langid v0.9.6
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling futures-util v0.3.31
   Compiling fluent-langneg v0.13.0
   Compiling zerofrom v0.1.6
   Compiling fluent-syntax v0.12.0
   Compiling nu-experimental v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-experimental)
   Compiling pwd v1.4.0
   Compiling kasuari v0.4.8
   Compiling yoke v0.8.1
   Compiling miette v7.6.0
   Compiling nu-path v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-path)
   Compiling wax v0.6.0
   Compiling tracing v0.1.44
   Compiling umask v2.1.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.3
   Compiling fluent-bundle v0.16.0
   Compiling axum-core v0.5.6
   Compiling tracing-subscriber v0.3.22
   Compiling rustls-webpki v0.103.9
   Compiling fluent v0.17.0
   Compiling ratatui-core v0.1.0
   Compiling titlecase v3.6.0
   Compiling image v0.25.9
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling x11rb v0.13.1
   Compiling icu_locale_core v2.1.1
   Compiling chrono v0.4.43
   Compiling lean_string v0.5.0
   Compiling erased-serde v0.4.5
   Compiling crossterm v0.29.0
   Compiling rmp-serde v1.3.1
   Compiling linked-hash-map v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling lsp-types v0.97.0
   Compiling lsp-server v0.7.9
   Compiling ratatui-widgets v0.3.0
   Compiling nu-utils v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-utils)
   Compiling typetag v0.2.18
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling multipart-rs v0.1.13
   Compiling futures-executor v0.3.31
   Compiling sse-stream v0.2.1
   Compiling futures v0.3.31
   Compiling ratatui-crossterm v0.1.0
   Compiling procfs-core v0.18.0
   Compiling chrono-humanize v0.2.3
   Compiling ratatui-macros v0.7.0
   Compiling tui-tree-widget v0.24.0
   Compiling ratatui v0.30.0
   Compiling nu-json v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-json)
   Compiling nu-term-grid v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-term-grid)
   Compiling dtparse v2.0.1
   Compiling trash v5.2.1
   Compiling calamine v0.32.0
   Compiling human-date-parser v0.3.1
   Compiling schemars v1.2.1
   Compiling arboard v3.4.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling edtui v0.11.1
   Compiling url v2.5.8
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.17
   Compiling h2 v0.4.13
   Compiling nu-system v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-system)
   Compiling nu-protocol v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-protocol)
   Compiling rustls-platform-verifier v0.5.3
   Compiling ureq v3.0.12
   Compiling uu_whoami v0.6.0
   Compiling uu_mv v0.6.0
   Compiling uu_mktemp v0.6.0
   Compiling uu_uname v0.6.0
   Compiling uu_mkdir v0.6.0
   Compiling uu_cp v0.6.0
   Compiling uu_touch v0.6.0
   Compiling update-informer v1.3.0
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.8
   Compiling lsp-textdocument v0.5.0
   Compiling nu-engine v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-engine)
   Compiling nu-plugin-protocol v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-plugin-protocol)
   Compiling nu-cmd-extra v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-cmd-extra)
   Compiling nu-plugin-core v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-plugin-core)
   Compiling nu-color-config v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-color-config)
   Compiling nu-plugin-engine v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-plugin-engine)
   Compiling nu-table v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-table)
   Compiling nu-parser v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-parser)
   Compiling nu-cmd-plugin v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-cmd-plugin)
   Compiling nu-cmd-base v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-cmd-base)
   Compiling nuon v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nuon)
   Compiling nu-std v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-std)
   Compiling nu-explore v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-explore)
   Compiling nu-mcp v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-mcp)
   Compiling rusqlite v0.37.0
   Compiling reedline v0.45.0 (https://github.com/nushell/reedline?branch=main#cefb6112)
   Compiling nu-command v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-command)
   Compiling nu-cli v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-cli)
   Compiling nu-lsp v0.110.1 (/home/cc/Label/nushell_nushell_measure/crates/nu-lsp)
    Finished `release` profile [optimized] target(s) in 1m 54s
=== [3/5] Run 阶段：nu 数据处理工作流（重复 50 次） ===
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
45
=== [4/5] 汇总峰值 ===
=== [5/5] 输出 JSON ===
测量完成：/home/cc/Label/result/nushell_nushell.json
BUILD_PEAK_GB=9.0417
RUN_PEAK_GB=0.0072
DISK_GB=1.5354
BUILD_RUNTIME_S=116
RUN_RUNTIME_S=1
